Start Time,Elapsed Time,Machine Name,Login,Level,Message,Exception
2021-02-04 22:30:24.5738,    0.0500,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsSRWprd.id.pmi;Initial Catalog=SMSIndonesia_SRW_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\App\Temp\CustBankAccount.csv-e83027f0-fab7-4cd9-a18f-3326362a2345'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:30:24.6038,    0.0300,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsSUWprd.id.pmi;Initial Catalog=SMSIndonesia_SUW_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\App\Temp\CustBankAccount.csv-2bfe4997-1220-4764-b215-95128e217c17'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:30:24.6428,    0.0390,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsBDGprd.id.pmi;Initial Catalog=SMSIndonesia_BDG_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\App\Temp\CustBankAccount.csv-90fd6a83-e958-40b4-8611-c9d092616a28'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:30:24.6428,    0.0000,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsMAGprd.id.pmi;Initial Catalog=SMSIndonesia_MAG_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\App\Temp\CustBankAccount.csv-d0f07d3f-228a-4716-8f02-76c828a99405'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:30:24.6678,    0.0250,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsKDWprd.id.pmi;Initial Catalog=SMSIndonesia_KDW_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\App\Temp\CustBankAccount.csv-7782cb06-d55a-4d65-8be9-cfdd783c0523'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:30:24.6038,   -0.0640,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsTEWprd.id.pmi;Initial Catalog=SMSIndonesia_TEW_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\App\Temp\CustBankAccount.csv-4962e301-109e-48ae-9ef2-d9d9868527d7'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:30:24.6968,    0.0930,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsMJKprd.id.pmi;Initial Catalog=SMSIndonesia_MJK_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\App\Temp\CustBankAccount.csv-0bff6204-f158-48d4-8279-658eb15eca31'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:30:24.7198,    0.0230,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsTKGprd.id.pmi;Initial Catalog=SMSIndonesia_TKG_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\App\Temp\CustBankAccount.csv-d10cef23-5685-4b02-9730-e9804e6d8a76'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:30:24.6968,   -0.0230,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsPTIprd.id.pmi;Initial Catalog=SMSIndonesia_PTI_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\App\Temp\CustBankAccount.csv-0023516a-ae7a-4101-ae20-31bce7df3d4e'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:30:24.6968,    0.0000,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsSBWprd.id.pmi;Initial Catalog=SMSIndonesia_SBW_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\App\Temp\CustBankAccount.csv-60a7e462-e459-401e-8842-3633e33bc5da'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:30:24.7678,    0.0710,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsBDOprd.id.pmi;Initial Catalog=SMSIndonesia_BDO_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\App\Temp\CustBankAccount.csv-581f97b9-ea85-44ea-a1e1-8a36563c08ba'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:30:24.7938,    0.0260,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsTEGprd.id.pmi;Initial Catalog=SMSIndonesia_TEG_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\App\Temp\CustBankAccount.csv-0608f4ba-4314-4623-a64b-1e0f6952d142'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:30:24.8068,    0.0130,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsPROprd.id.pmi;Initial Catalog=SMSIndonesia_PRO_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\App\Temp\CustBankAccount.csv-2b1f907f-c303-483e-9038-8d4895ab8be8'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
